	DISC_CNT_DOWN: 38
	DISC_CNT_UP: 0
	DISC_LOTID: EP04D
	DISC_MRAD_CNT_DN: 0
	DISC_MRAD_CNT_UP: 0
	DISC_MRAD_FLG_DN: 4
	DISC_MRAD_FLG_UP: 4
	DISC_PARK_FLG: 0
	DISC_PART_NUM: 205839917
	DISC_SERIAL_NUM: EP04D000011WY3C2807
	DISC_SIDE_GOOD: BOTH
	DL_CFW_OAI: E2XKBE6.STF2.03056573.00163526.C
	DL_RAP: EAGLERAYJANUSMC_R1_4004011209170
	DL_SVO_SSA: EAGLERAYBPC1D_B700_CMB.LOD
	DT_ROLL_FAIL_CNT: 0
	EQUIP_ID_REJECT: DIAG_APP
	EQUIP_TYPE: CP2
	E_AND_R: 0
	FAIL_CODE: 11044
	FAIL_DETAILS: NONE
	FAIL_FLAG_0: 0-0-0
	FAIL_FLAG_1: 0-0-0
	FAIL_FLAG_2: 0-0-0
	FAIL_FLAG_3: 0-0-91F8
	FAIL_FLAG_4: 0-0-0
	FAIL_TEST: NONE
	FFW_ET_SORT: F
	FIS_DATA_DELAY: FALSE
	FOF_RESTART: 0
	FW_COEF_VER: E2XKBE6_OWL08-COE01
	GRAM_LOAD: 2.409
	HD_NUM: NL2NAOBWI0
	HOSTVERSION: 23.01-02-P4 / 24OCT2023(BIN)
	I2C_SN: B04D062F
	ISI_AMP_AT_ET: 14300.71
	ISI_ASYM_AT_ET: 5.25
	ISI_RES_AT_ET: 367.98
	IW_OS_DUR_RT: DEFAULTS
	JOB_ORDER: NONE
	LAST_LOAD_ID: 240614114930_ZCL106
	LDU_FF_ITH: NONE
	LINE_NUM: 951
	LUL_CAL_ID: 240610090941_ZCL106
	LUL_FAIL: 0
	LUL_FAIL_CNT: 0
	LUL_FAIL_HIST: NONE
	LUL_FAIL_TXT: NONE
	LUL_RECIPE_HIST: NONE
	LUL_SOFTWARE_REV: 24.05.27.00E
	LUL_UPDATE_TIME: OMEGA_106_240614_114936
	MBA_PART_NUM: 749814400
	MBA_REV_NUM: C
	MDVT_RUN_CNT: 1-1
	MD_FAIL_CNT: 10001
	MD_MODE: DEVELOPMENT
	MD_REJECT_REASON: PASS
	MD_RELEASE_CNT: 6
	MD_RUN_CNT: 67
	MD_SERVICE_CNT: 4
	MD_STATUS: PRODUCTION
	MD_TEST_CNT: 252
	MFG_EVAL: MBP_EVAL_WC
	MODEL_NUM: 
	MOTOR_HEIGHT: 102.84613
	MOTOR_PARALLEL: 8.69057
	MPFT_COEF_VER: V1_0
	NEXT_CTRL_STR: NONE
	NEXT_LOC: ASRS
	NEXT_TLA_NUM: 760675152
	OCA_ADJUST_CNT: 0
	OCA_OFFSET_FINAL: -0.0592
	OCA_OSRTG_FINAL: 1.348
	OPENED_SETS_GAP: 1.33180592519999
	OPENED_SETS_PSA: -1.0102411639479
	OPENED_SETS_RSA: -0.157538499921557
	OPENED_SETS_Z: -7.2113
	OSVERSION: 4.18.0-477.10.1.EL8_8.X86_64
	PARK_DECK_IF: DISABLED
	PART_NUM: ?
	PA_CH_USED: 8
	PB_PART_NUM: 749814652
	PCBA_PART_NUM: 100871075
	PCBA_PIC_COD_VER: 5.1.18_1.2
	PCBA_REV_NUM: A
	PCBA_SERIAL_NUM: 3972854J
	PF4_PACKAGE: TIM_MADSEN
	POST_Y_ALIGNMENT: -0.000284649109137715
	PRETEST_ACTS: 0
	PREV_HD_NUM: NL2NAOBWI0
	PRIME: Y
	PRIME?: Y
	PRODUCT: MARLINBP
	PRODUCT_NAME: MARLINBP
	PRT_LOAD_INDEX: 0
	PRT_POSTSA_INDEX: 0
	PRV_EQUIP_ID: POPRIG01
	PV_REJECT_REASON: FA_DBG
	PYTHONVERSION: 2.7.18
	RECEVIED_DATE: 09-29-2023 12:33
	RECIPE: ACC_PASS
	RECIPE_REJECT: ACC_PASS
	RELOAD_INDEX: 0
	RESTART_DELAY: 2080196
	REWORK_CNT: 1
	RISERTYPE: P7SER0.L3SX0SDXXX
	ROSA_OPEN_COUNT: 274
	ROSA_SERIAL_NUM: 3HP2261R
	RPSA_RETRY_COUNT: 0
	RSLT_FILE_BYTES: 1091640
	RTPAD_STATUS: 1
	RTPAD_TOT_COUNT: 108
	RWK_CYCLE: 0
	SCRIPT_CTRL_STR: PROD
	SERVO_CAL_PASSED: DONE
	SETS_CNT: 2
	SETS_ID: 2449030719598326759880000DN
	SET_OPER: COMET
	SIC_ERROR_CODE: 0
	SKL_RERUN_CNT: 0
	SKL_RUNTYPE: PRIME
	SLDR_AKL_BP: 24.937
	SLDR_BIN: B
	SLDR_CHUNK_ID: NL2NAO8
	SLDR_LOT_ID: NL2NAORN7
	SLDR_PART_NUM: 100851649
	SLDR_RES: 367.98
	SLDR_RES_RD2: NONE
	SLDR_TAB: DN
	SLIDER_D_UP_TRK: -0.00185479652656153
	SLIDER_D_X_TRK: 0.000935257972330397
	SLIDER_PSA: -4.84202189454663E-09
	SLIDER_RSA: -0.135781480562514
	SLIDER_SETS_GAP1: -0.000528889886299233
	SLIDER_SETS_GAP2: 0.00592944344703977
	SLIDER_SETS_GAP3: 0.0152372232196309
	SLIDER_SETS_GAP4: 0.00877888988629189
	SLIDER_SETS_PSA: 0.591962674608567
	SLIDER_SETS_RSA: -0.897512537132357
	SLIDER_TWIST: 0.111832914474817
	SLRSA_PERFORM: POOR
	SORT_LEVEL: NONE
	SPACER_PART_NUM: 753686900
	SSA_INST_CNT: 4
	SSA_MEASURE: YES
	SSA_PSA: 1.17462132394271
	SSA_RSA: -0.295279058932951
	SS_PITCH_DELTA: -0.591962679450589
	SS_ROLL_DELTA: 0.761731056569843
	START_TIME: 1725424687.44
	STATE_FLG: 0
	STROKE_PCT: 100
	SUB_BUILD_GROUP: MBP_EVAL_WC
	TAB: DN
	TDCI_COMM_LIFE: 0
	TDCI_COMM_NUM: 0
	TEST_RUN_GRADE: NONE
	TEST_TIME: 130.03
	TGTCLR2_W_PW_R: DISABLED
	TGTCLR_W_PW_R: DEFAULTS
	TLA: 760675152
	TLA_NUM: 760675152
	TMWI: TESMB01
	TOP_POGO_CNT: 437
	TO_SUB_INV_CODE: WIPT
	TRAY_SORT_MAP: DISABLED
	TST_STOP_CNTR: DISABLED
	TST_ZN_OFST_CNT: 0-0-0-0-1-0-0-0-0-0-0-0-0-0-0
	TST_ZONE_OFST: ZNPSN_132
	UNLOAD_TIME: 0
	UPATTR_ID: 717465
	UVCM_PART_NUM: 750528000
	VALID_OPER: COMET
	WAF_BLMR_REF_RES: NONE
	WAF_BLMR_RES: NONE
	WAF_RDR_HTR_RES: 46.7464
	WAF_TAD_RES: 60.023
	WAF_WTR_HTR_RES: 29.596
	WAF_WTR_RES: 1.33
	WORK_ORDER: CMTMB99D
	WORK_ORDER_VER: 9
	WPH_WHO_RH_CLR_A: MEASURE
	XMLRPC_BYTES: 32347
	Y_INSTALL_BIAS: 0.0167604170524008
Sep 04 2024-13:44:22  Running Default PreScript
Sep 04 2024-13:44:22  birthtime : 1725432262.62
Sep 04 2024-13:44:22  ChamberType: 
Sep 04 2024-13:44:22  Maximum XML fileSize: 1000000
Sep 04 2024-13:44:22  CarrierSystem: N
Sep 04 2024-13:44:22  oper: COMET  operList: ['COMET']
Sep 04 2024-13:44:22  Drive Interface: SAS
Sep 04 2024-13:44:22  Product class: BC
 
Sep 04 2024-13:44:23  *********************************  ConfigVars  *********************************
                       AllowAllPartNums     : True
                       AutoCommitOff        : False
                       ConfigChange         : NONE
                       DataCollection       : False
                       DepopExemptECs       : None
                       DepopExemptSBRs      : None
                       DisableElecDepop     : True
                       ESCheckStation       : []
                       EnableForceDepop     : False
                       EnableThermisterChk  : False
                       EvalMode             : OFF
                       ForceDepopPN         : False
                       GetNewWWN            : False
                       MinSetTemp           : 30
                       NEW_FANSPEED         : 0
                       PQMSbrList           : []
                       ParamCodeFile        : ('MBP_230901_BZ_WC', 'param_cd.h')
                       Production           : False
                       PythonSyntax         : strict
                       ReplugErrList        : [11045, 11061, 11105, 11197, 14209]
                       ResetWaterfall       : False
                       RunCCV               : False
                       ScriptTimeout        : 3600
                       ShowparmXRef         : False
                       SkipB2D2BySn         : []
                       SkipStates           : []
                       TestCell             : False
                       script               : ('MBP_230901_BZ_WC', 'BootScript.py')
 
Sep 04 2024-13:44:23  ****************************  HDA TEST Config Info  ****************************
                       CM Rev               : 23.01-03 / 23OCT2023(bin)
                       Host Rev             : 23.01-02-P4 / 24OCT2023(bin)
                       EQP_ID               : POPRIG01
                       SLT                  : 2003100
                       Product              : MARLINBPLOS
                       Config               : MBP_230901_BZ_WC
                       SCN                  : ?
                       Serial No            : B04D062F
                       SBR                  : MBP_EVAL_WC
                       FIS Rim Type         : None
                       Host Rim Type        : COMET
                       ChangeList           : ?
                       Branch Name          : ?
                       Workspace Name       : Tim_Madsen
 
Sep 04 2024-13:44:23  **************************  RequestService for COMET  **************************
Sep 04 2024-13:44:23  ****************************  'proc.var's for PN ?  ****************************
                       CFW_TstTmoutPercent  : 0.0
                       VBAR_SA_AUDITING     : True
                       VBAR_SA_DEBUG        : False
                       VBAR_SA_FtBPIcRpt    : True
                       VBAR_SA_GAP_CAL      : True
                       VBAR_SA_PERF_TEST    : True
                       VBAR_SA_PI           : True
                       VBAR_SA_POWERCYCLE   : True
                       VBAR_SA_SAVESETTING  : True
                       allowRecErr          : 3
                       custName             : STD
                       cutLoops             : 1
                       drvIntf              : SAS
                       drvType              : HDD
                       fullFormat           : 0
                       gListMax             : 2
                       lbaMargin            : 10000
                       lbaOffset            : 31223808
                       lbaP1                : 0
                       lbaP2                : 1
                       numBlocks            : 18446744073709551615
                       numHeads             : 1
                       physNumHeads         : 16
                       prodClass            : BC
                       seaSerial            : True
                       sectorFamily         : 
                       tempFanProfile       : 2TEMP
 
Sep 04 2024-13:44:23  *****************************  Firmware for PN ?  ******************************
                       BDG                  : Unlock_MakaraSATA_ALL_ToFrom_ALL.lod
                       BPI                  : BPI_ERBP_R1_4003010D091300_62pct_221uin_sep_20uin_tol.bin
                       BPI_GOBY             : BPI_Goby2_400700000A1300.bin
                       CFW_DR1              : ('EBAKBG3.STF1.01795387.00716670.S_OVL.LOD', 'EBAKBG3.STF1.01795387.00716670.CFW.LOD')
                       CFW_OAI              : E2XKBE6.STF2.03056573.00163526.CFW.LOD
                       IMG_SSA              : ERBP_COMET_R12F_B02T131P_12_23_20.BIN
                       RAP                  : EagleRayJanusMC_R1_40040112091700.LOD
                       SVO_HGA              : eagleraybpc1d_5c01_cmb.lod
                       SVO_SSA              : eagleraybpc1d_b700_cmb.lod
                       TXT_TPM              : E2XKBE6.STF2.02075600.00163526.TXT_TPM.TXT
Sep 04 2024-13:44:23  Skip TPMFile
 
   INFO: MD_Utilities called
---
   set_stopWatch -- TOTAL_TIME  --set--
---
P904_SCRIPT_REVISION:
  MONTH  DAY  YEAR    FULL_DATE     APPLICATION_DESCRIPTION
     08   27  2024   08-27-2024            MARLINBPLOS_BASE
:::
   NEXT_CTRL_STR = --NONE--
   insertTime = 0
   DEBUG: insertTime is not available from host
   INFO_MESSAGE: Script is Runing in PRODUCTION mode ===
---
   set_stopWatch -- INIT_TIME  --set--
---
Sep 04 2024-13:44:23  ---------------------- - - - -    INIT : BEGIN    - - - - ----------------------
---
   I2C_SN =   B04D062F
   hex_rev_I2C  =  [5, 1, 18]     param_rev_I2C  =  [1, 2]
   PIC_code_ver_str =  5.1.18
---
P_HD_NUM_MINIDECK_INFO:
      HD_NUM    PRV_HD_NUM    MD_SERIAL_NUM
  NL2NAOBWI0    NL2NAOBWI0         B04D062F
:::
   RTPAD_STATUS = 1    
   RTPAD_TOT_COUNT = 108 
   work_order = CMTMB99D       
   work_order_short = CMT 
   script_test_mode = EVAL 
   MD_FAIL_CNT = 10001 
   MPFT_Reset_Flag = 9 
   MD_BUYOFF_CNT = 1 
   MD_RELEASE_CNT = 6 
FAIL_FLAG_0 = 0-0-0
changAttrFrom16bitTo32bit attrVal = 0-0-0
FAIL_FLAG_1 = 0-0-0
changAttrFrom16bitTo32bit attrVal = 0-0-0
FAIL_FLAG_2 = 0-0-0
changAttrFrom16bitTo32bit attrVal = 0-0-0
FAIL_FLAG_3 = 0-0-91F8
changAttrFrom16bitTo32bit attrVal = 0-0-91F8
FAIL_FLAG_4 = 0-0-0
changAttrFrom16bitTo32bit attrVal = 0-0-0
---
   init_znPsn_available()
Sep 04 2024-13:44:23  There is a good psn available
   DEBUG: ZnPsn = 132
   DEBUG: cur_zn_psn_index = 11
   DEBUG: zn_psn_rotation = [44, 52, 60, 68, 76, 84, 92, 100, 108, 116, 124, 132, 140, 148, 156]
   DEBUG: total list = [140, 148, 156, 44, 52, 60, 68, 76, 84, 92, 100, 108, 116, 124, 132, 140, 148, 156]
   NEW: ZnPsn = 140
   print_ZnPsn_report()
   ZnPsn_list = [44, 52, 60, 68, 76, 84, 92, 100, 108, 116, 124, 132, 140, 148, 156]
   ZnPsn_fail_cnt_list = [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
   good_ZnPsn_list = [44, 52, 60, 68, 76, 84, 92, 100, 108, 116, 124, 132, 140, 148, 156]
   current Zone postion r1_DX = 140,  status_DX = 140
   good zone position avalible = [44, 52, 60, 68, 76, 84, 92, 100, 108, 116, 124, 132, 140, 148, 156] 
   current Zone postion status_DX = 140
   WAF_WR_RES = 1.33 
   WAF_WH_RES = 29.6 
   WAF_RH_RES = 46.75 
   WAF_TA_RES = 60.02 
   EST_BP_AT_ET =  
   WAF_BLMR_RES =  
   WAF_BLMR_REF_RES =  
   ISI_ASYM_AT_ET = 5.25 
   ISI_ASYM_AT_ET = 5.25 
   deck_parking_code_list =  []
---
   assign_if_code_list =  []
   assign_if_sort_list =  []
---
Sep 04 2024-13:44:24  DriveOn(5000,12000,1,3300,{}) at Wed Sep  4 13:44:23 2024      3V: (0 mV, 0 mA)  5V: (0 mV, 0 mA)  12V: (0 mV, 0 mA)
Sep 04 2024-13:44:24  Baud Return Data(raw)   : '\x03\x00\x03\x10'
Sep 04 2024-13:44:27  Baud Return Data(raw)   : '\x03\x00\x03\x10'
Sep 04 2024-13:44:29  Baud Rate: 1228000

   I2C_temp_ctrl(Tcrit = 30.0, HtrPwr = OFF)
   WriteI2CDevice(chipAddr = 0x49, regAddr = 0x08, data = 0x0F)
   WriteI2CDevice(chipAddr = 0x49, regAddr = 0x09, data = 0x00)
   WriteI2CDevice(chipAddr = 0x49, regAddr = 0x0A, data = 0x00)
   WriteI2CDevice(chipAddr = 0x49, regAddr = 0x03, data = 0x10)
   SetHtrPWM(bits = 1)
Sep 04 2024-13:44:29  Execution Info: scriptFunctions.py, INIT, 850, self.St(test_num=0, prm_name='prm_000_GetParams', timeout = 300)
Sep 04 2024-13:44:29  **PRM_NAME="prm_000_GetParams"
Sep 04 2024-13:44:29  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 22.6
Sep 04 2024-13:44:29  Execution Parameter: 0: prm_000_GetParams
Sep 04 2024-13:44:29   ----->  S T A R T I N G   st(0)  baud 1228000
Sep 04 2024-13:44:29  Parameters==>  ([0], [], {'timeout': 300})
Sep 04 2024-13:44:29  **SPC_ID32=None  CMT=None
Sep 04 2024-13:44:30  **TestCompleted=0,0.32
Sep 04 2024-13:44:30   F I N I S H E D   Testing st(0), Test Stat: 0, Test Time: 0.32  <-----

Sep 04 2024-13:44:30  Execution Info: scriptFunctions.py, INIT, 855, self.St(test_num=166, prm_name='prm_166_GetTestList', Cwrd1=0x0200, failSafe=True, timeout=300,loadTables='P166_TESTS_AVAILABLE')
Sep 04 2024-13:44:30  **PRM_NAME="prm_166_GetTestList"
Sep 04 2024-13:44:30  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 22.7
Sep 04 2024-13:44:30  Execution Parameter: 166: prm_166_GetTestList
Sep 04 2024-13:44:30   ----->  S T A R T I N G   st(166)  baud 1228000
Sep 04 2024-13:44:30  Parameters==>  ([166], [], {'Cwrd1': 512, 'timeout': 300})
Sep 04 2024-13:44:30  **SPC_ID32=None  CMT=None
Sep 04 2024-13:44:30  **TestCompleted=166,0.07
Sep 04 2024-13:44:30   F I N I S H E D   Testing st(166), Test Stat: 0, Test Time: 0.07  <-----

---
DISC_LOTID = EP04D
Spilt DISC_LOTID = EP04D
Spilt DISC_LOTID = EP04
---
Triplet By Medialot
    Media lot EP04 tab DOWN exist in compensation list
    w_triplet = (85, 25, 5)
---
---
Media Compensation
    Media lot EP04 tab DOWN exist in compensation list
    mediacomp_flg = 1, wpe_com = 0, ber_com = 0, hms_com = 0, tpi_com = 1, bpi_com = 1, adc_com = 0 
---
Sep 04 2024-13:44:30  ----------------------- - - - - INIT : COMPLETE - - - - ------------------------
 
Sep 04 2024-13:44:30  MPPLR = None
Sep 04 2024-13:44:30  **TestCompleted=172,0.04
Sep 04 2024-13:44:30  **SPC_ID32=100
 
---
   set_stopWatch -- INIT_TIME  --end--
---
---
   set_stopWatch -- PROD_TIME  --set--
---
Sep 04 2024-13:44:30  ------------------- - - - -    PRODUCTION : BEGIN    - - - - -------------------
Check FFW_ET_SORT
   Change FFW_ET_SORT to NONE 
DEBUG: Digest_loader_attr LULFC =        0
---
   Error encountered while trying to process a loader-supplied attribute
---
---
   set_stopWatch -- T_TEMPHOLD  --set--
---
Start temperature ramp, B04D062F
Sep 04 2024-13:44:30  **TestCompleted=172,0.04
   T172 deck temperature = 22.7 deg C
Sep 04 2024-13:44:30  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 3643, proc.St(prm_011_rd_svo_ramp_load_cnt, loadTables = 'P011_SV_RAM_RD_BY_OFFSET', suppressResults = False, failSafe = True)
Sep 04 2024-13:44:30  **PRM_NAME="prm_011_rd_svo_ramp_load_cnt"
Sep 04 2024-13:44:30  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 22.7
Sep 04 2024-13:44:30  Execution Parameter: 11: prm_011_rd_svo_ramp_load_cnt
Sep 04 2024-13:44:30   ----->  S T A R T I N G   st(11)  baud 1228000
Sep 04 2024-13:44:30  Parameters==>  ([11], [], {'Cwrd1': 512, 'SymblOfst': 35, 'AccssTyp': 2, 'timeout': 20, 'ParmCtrl': 2})
Sep 04 2024-13:44:30  **SPC_ID32=None  CMT=None
Sep 04 2024-13:44:30  **TestCompleted=11,0.04
Sep 04 2024-13:44:30   F I N I S H E D   Testing st(11), Test Stat: 0, Test Time: 0.04  <-----

   read_SAP_ramp_load_cnt(): 0
Sep 04 2024-13:44:30  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 3652, proc.St(prm_011_rd_svo_ramp_load_cnt, SymblOfst = 933, loadTables = 'P011_SV_RAM_RD_BY_OFFSET', suppressResults = False, failSafe = True)
Sep 04 2024-13:44:30  **PRM_NAME="prm_011_rd_svo_ramp_load_cnt"
Sep 04 2024-13:44:30  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 22.7
Sep 04 2024-13:44:30  Execution Parameter: 11: prm_011_rd_svo_ramp_load_cnt
Sep 04 2024-13:44:30   ----->  S T A R T I N G   st(11)  baud 1228000
Sep 04 2024-13:44:30  Parameters==>  ([11], [], {'Cwrd1': 512, 'SymblOfst': 933, 'AccssTyp': 2, 'timeout': 20, 'ParmCtrl': 2})
Sep 04 2024-13:44:30  **SPC_ID32=None  CMT=None
Sep 04 2024-13:44:30  **TestCompleted=11,0.04
Sep 04 2024-13:44:30   F I N I S H E D   Testing st(11), Test Stat: 0, Test Time: 0.04  <-----

   island_fencebreak_attempt_counter(): 0
   temp_hold()  no action   cntrl_DX[deck_temp_C] = 20.0 (outside of the supported 25.0 to 55.0 range)
Finish temperature ramp, B04D062F
---
   set_stopWatch -- T_TEMPHOLD  --end--
---
---
   set_stopWatch -- T_PRESPNUP  --set--
---
   pre_spinup()
Sep 04 2024-13:44:30  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 15554, proc.St(prm_166_build_target_info, failSafe = True, loadTables = ['P166_SELFTEST_PACKAGENAME', 'P166_SERVO_REV', 'P166_RAP_REV_EXT'])
Sep 04 2024-13:44:30  **PRM_NAME="prm_166_build_target_info"
Sep 04 2024-13:44:30  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 22.7
Sep 04 2024-13:44:30  Execution Parameter: 166: prm_166_build_target_info
Sep 04 2024-13:44:30   ----->  S T A R T I N G   st(166)  baud 1228000
Sep 04 2024-13:44:30  Parameters==>  ([166], [], {'Cwrd1': 64896, 'ParmCtrl': 2, 'timeout': 30})
Sep 04 2024-13:44:30  **SPC_ID32=None  CMT=None
Sep 04 2024-13:44:31  **TestCompleted=166,0.07
Sep 04 2024-13:44:31   F I N I S H E D   Testing st(166), Test Stat: 0, Test Time: 0.07  <-----

   CFW: E2XKBE6.STF2.03056573.00163526.CFW.LOD vs. E2XKBE6.STF2.03056573.00163526.CFW.LOD
   SVO: B700 vs. EAGLERAYBPC1D_B700_CMB.LOD
   RAP: 40040112091700.LOD vs. EAGLERAYJANUSMC_R1_40040112091700.LOD
   load_OVL_with_T210()
Sep 04 2024-13:44:33  **TestCompleted=210,2.65
   get_key_SAP_data()
   read_SAP_SymblOfst_addr(SymblOfst = 386)  addr = 0X00027824
   read_SAP_SymblOfst_addr(SymblOfst = 389)  addr = 0X000234AC
   read_SAP_SymblOfst_addr(SymblOfst = 222)  addr = 0X0002AE92
   read_SAP_SymblOfst_addr(SymblOfst = 387)  addr = 0X000278B4
   read_SAP_SymblOfst_addr(SymblOfst = 450)  addr = 0X0002A6E0
   read_SAP_SymblOfst_addr(SymblOfst = 42)  addr = 0X00028D78
   read_SAP_SymblOfst_addr(SymblOfst = 382)  addr = 0X000207E4
   read_SAP_SymblOfst_addr(SymblOfst = 179)  addr = 0X0002336A
   read_SAP_SymblOfst_addr(SymblOfst = 224)  addr = 0X00000011
   read_SAP_SymblOfst_addr(SymblOfst = 893)  addr = 0X00023366
   read_SAP_SymblOfst_addr(SymblOfst = 166)  addr = 0X00023EDC
   read_SAP_SymblOfst_addr(SymblOfst = 90)  addr = 0X0002A804
   read_SAP_SymblOfst_addr(SymblOfst = 32)  addr = 0X0002A774
   read_SAP_SymblOfst_addr(SymblOfst = 125)  addr = 0X0002EAD2
   read_SAP_SymblOfst_addr(SymblOfst = 234)  addr = 0X0002AF12
   read_SAP_SymblOfst_addr(SymblOfst = 109)  addr = 0X00023EB8
   read_SAP_SymblOfst_addr(SymblOfst = 130)  addr = 0X00023378
   read_SAP_SymblOfst_addr(SymblOfst = 167)  addr = 0X00023F24
   read_SAP_SymblOfst_addr(SymblOfst = 105)  addr = 0X000203AC
